NAMA_DESA,KODE_DESA,LUAS,PENDUDUK,TOTAL_AREA
Sindutan,34.01.010.002,2979.0,1908,258.6
Glagah,34.01.010.004,6040.0,2546,360.1
Kedundang,34.01.010.007,1390.0,2390,160.6
Temon Wetan,34.01.010.011,2227.0,1803,222.5
Janten,34.01.010.014,1331.0,1229,273.4
Kulwaru,34.01.020.003,2517.0,2690,248.7
Bendungan,34.01.020.005,4819.0,6317,388.2
Wates,34.01.020.008,4282.0,13673,575.5
Garongan,34.01.030.001,6239.0,3193,590.0
Bugel,34.01.030.003,6423.0,4515,726.0
Panjatan,34.01.030.009,1117.0,1661,130.6
Banaran,34.01.040.002,9072.0,5175,763.6
Brosot,34.01.040.005,3225.0,4781,290.5
Wahyuharjo,34.01.050.001,1673.0,1908,323.9
Sidorejo,34.01.050.004,8438.0,7144,834.8
Demangrejo,34.01.060.001,3359.0,3172,432.8
Tuksono,34.01.060.003,10309.0,6827,912.8
Kaliagung,34.01.060.006,7171.0,5145,981.4
Sidomulyo,34.01.070.007,14908.0,5724,1448.0
Wijimulyo,34.01.090.003,6064.0,5583,956.8
Kembang,34.01.090.006,5105.0,4980,390.7
Banjarsari,34.01.110.002,8554.0,3857,910.6
Banjjarsari,34.01.120.002,11420.0,6009,1617.0
Gadingsari,34.02.020.001,8117.0,11041,1108.0
Tirtohajo,34.02.030.001,3620.0,2870,388.6
Tirtomulyo,34.02.030.005,4189.0,6893,515.1
Seloharjo,34.02.040.001,11105.0,10210,810.9
Sumbermulyo,34.02.050.003,8199.0,15359,594.8
Triharjo,34.02.060.002,6431.0,10767,576.0
Ringinharjo,34.02.070.002,2770.0,6785,230.8
Sabdodadi,34.02.070.005,2320.0,5570,289.4
Trimulyo,34.02.080.004,7104.0,12922,638.2
Kebonagung,34.02.090.003,1871.0,3253,213.4
Mangunan,34.02.100.001,7345.0,4195,1125.0
Temuwuh,34.02.100.004,7163.0,6005,647.0
Bawuran,34.02.110.004,4970.0,5034,443.8
Srimartani,34.02.120.003,8577.0,11372,662.0
Tamanan,34.02.130.001,3750.0,7541,275.3
Potorono,34.02.130.006,3900.0,8130,531.6
Bangunjiwo,34.02.150.001,15430.0,17566,1389.0
Ngestiharjo,34.02.150.004,5100.0,21691,405.3
Argorejo,34.02.170.002,7226.0,8778,594.3
Giricahyo,34.03.010.003,15615.0,4220,1783.0
Giriharjo,34.03.010.006,10499.0,3396,973.6
Girikarto,34.03.010.009,13937.0,3807,942.8
Kanigoro,34.03.020.002,24877.0,5720,2330.0
Manggol,34.03.020.004,9682.0,4680,790.9
Jetiss,34.03.020.007,8872.0,4594,835.2
Sodo,34.03.020.012,1721.0,4261,449.0
Kemiri,34.03.030.001,11245.0,4639,1682.0
Tepus,34.03.030.006,28555.0,9388,2426.0
Hargosari,34.03.030.010,10985.0,5196,1436.0
Balong,34.03.040.001,10936.0,4000,497.9
Karangawen,34.03.040.003,6296.0,1662,482.3
Jerukwudel,34.03.040.008,6185.0,1912,481.8
Petir,34.03.040.013,10596.0,3833,1206.0
Ngeposari,34.03.050.004,15184.0,9076,1244.0
Ponjong,34.03.060.005,13147.0,8880,637.3
Sawahan,34.03.060.010,9727.0,5130,797.5
Bendungan,34.03.070.001,2952.0,2307,611.6
Kelor,34.03.070.004,3676.0,2795,410.6
Gendangrejo,34.03.070.007,6910.0,5942,1058.0
Duwet,34.03.080.003,3960.0,2450,410.5
Pulutan,34.03.080.005,5265.0,4103,302.9
Kepek,34.03.080.011,4046.0,8795,511.3
Gari,34.03.080.014,5505.0,5569,681.3
Banyusoco,34.03.090.001,7311.0,6047,1071.0
Getas,34.03.090.004,3682.0,4818,1247.0
Ngunut,34.03.090.006,2364.0,2339,246.5
Bandung,34.03.090.009,4013.0,3968,296.0
Semoyo,34.03.100.001,5758.0,2256,911.7
Beji,34.03.100.003,4708.0,2634,392.8
Nglegi,34.03.100.005,9308.0,3263,670.9
Ngoro-oro,34.03.100.009,7538.0,3338,761.7
Sampang,34.03.100.013,5548.0,3226,776.2
Nglipar,34.03.110.002,5528.0,4074,1115.0
Mertelu,34.03.110.006,9738.0,4177,905.3
Watusigar,34.03.120.001,7014.0,5535,407.7
Jurangrejo,34.03.120.004,8141.0,4945,725.5
Kemejing,34.03.130.002,4397.0,3605,453.0
Sumbersari,34.04.010.002,5460.0,7815,520.9
Sendangarum,34.04.020.002,3451.0,3994,279.3
Margodadi,34.04.030.001,6110.0,7742,542.6
Sidoagung,34.04.040.004,3320.0,6791,265.9
Sidoarum,34.04.040.006,3730.0,10074,341.8
Sumberadi,34.04.060.002,6000.0,10688,546.1
Sendangadi,34.04.060.004,5360.0,10303,460.6
Caturtunggal,34.04.070.001,11040.0,48556,1058.0
Kalitirto,34.04.080.004,6210.0,10059,534.4
Selomartani,34.04.100.004,8960.0,9814,723.2
Umbulmartani,34.04.110.002,6150.0,6725,578.2
Minomartani,34.04.120.003,9380.0,12360,287.4
Trimulyo,34.04.130.005,5790.0,7606,574.3
Tambakrejo,34.04.140.002,3260.0,4559,311.1
Pondokrejo,34.04.140.004,3270.0,4926,442.1
Wonokerto,34.04.150.004,15580.0,7767,1149.0
Wukirsari,34.04.170.001,14560.0,9171,1190.0
Suryodiningratan,34.71.010.002,851.0,11071,84.3
Panembahan,34.71.020.002,660.0,13086,48.6
Pandeyan,34.71.040.003,1382.0,9935,85.1
Suryatmajan,34.71.070.001,280.0,6295,27.1
Ngampilan,34.71.100.002,454.0,13177,43.4
Bumijo,34.71.130.001,580.0,11845,55.2
Palihan,34.01.010.003,3587.0,2295,250.7
Kalidengeng,34.01.010.005,1508.0,1201,309.0
Kulur,34.01.010.009,2797.0,3127,213.6
Temon Kulon,34.01.010.012,1557.0,1985,119.5
Ngestiharjo,34.01.020.004,2556.0,3372,208.4
Giripeni,34.01.020.007,4686.0,7193,660.9
Pleret,34.01.030.002,6463.0,4724,565.9
Kanoman,34.01.030.004,2361.0,2514,202.2
Tayuban,34.01.030.007,2203.0,2521,236.8
Karangsewu,34.01.040.001,9262.0,7345,960.0
Bumirejo,34.01.050.002,8254.0,8282,884.2
Gulurejo,34.01.050.005,5458.0,6446,625.9
Salamrejo,34.01.060.004,4200.0,4959,484.7
Banguncipto,34.01.060.008,4357.0,3463,408.6
Karangsari,34.01.070.002,11699.0,9081,988.7
Banyuroto,34.01.090.001,7908.0,3894,996.9
Jatisarono,34.01.090.005,4984.0,5148,595.4
Jatimulyo,34.01.100.001,16291.0,7966,1770.0
Purwoharjo,34.01.110.003,10093.0,4114,1112.0
Gadingharjo,34.02.020.002,3079.0,3495,189.5
Donotirto,34.02.030.003,4707.0,9039,444.6
Srihardono,34.02.040.003,6867.0,12137,581.9
Gilangharjo,34.02.060.003,7260.0,14609,807.9
Bantul,34.02.070.003,5240.0,13781,401.8
Sumberagung,34.02.080.003,6353.0,11969,515.3
Selopamiro,34.02.090.001,22738.0,12437,1602.0
Girirejo,34.02.090.005,3100.0,4266,249.6
Dlingo,34.02.100.003,6555.0,5228,1356.0
Terong,34.02.100.006,7389.0,4833,985.8
Wonokromo,34.02.110.001,4342.0,8920,355.7
Segoroyoso,34.02.110.003,4871.0,5416,472.3
Sitimulyo,34.02.120.001,9406.0,11291,935.9
Jagalan,34.02.130.002,269.0,3288,69.5
Tamantirto,34.02.150.003,6720.0,13468,731.4
Triwidadi,34.02.160.001,12704.0,9554,1118.0
Giripurwo,34.03.010.004,25575.0,8937,2693.0
Girisekar,34.03.010.010,16816.0,7140,1376.0
Planjan,34.03.020.003,12488.0,6118,1430.0
Karangasem,34.03.020.009,12680.0,6550,903.6
Pampang,34.03.020.013,3713.0,2527,681.6
Banjarejo,34.03.030.003,16650.0,6030,1988.0
Purwodadi,34.03.030.007,21695.0,7866,2977.0
Jepitu,34.03.040.002,16734.0,4155,1338.0
Pucung,34.03.040.005,14426.0,3582,1446.0
Pucanganom,34.03.040.016,13486.0,4348,2986.0
Candirejo,34.03.050.002,22001.0,7577,2453.0
Genjahan,34.03.060.006,4630.0,5618,575.1
Tambakromo,34.03.060.009,11436.0,4182,1350.0
Bejiharjo,34.03.070.002,16469.0,15699,1474.0
Jatiayu,34.03.070.009,10427.0,8761,1609.0
Siraman,34.03.080.006,4450.0,4036,511.2
Piyaman,34.03.080.012,6845.0,6876,421.4
Dengok,34.03.090.005,4011.0,2458,288.1
Gading,34.03.090.011,7674.0,6463,1609.0
Pengkok,34.03.100.002,4587.0,3092,280.8
Putat,34.03.100.006,7168.0,3188,483.0
Patuk,34.03.100.008,2910.0,2350,437.7
Terbah,34.03.100.012,8588.0,5017,702.7
Pengol,34.03.110.003,8838.0,5301,645.7
Pilangrejo,34.03.110.009,8758.0,3739,542.0
Beji,34.03.120.002,8843.0,4763,422.8
Tanccep,34.03.120.006,5031.0,4925,489.8
Bulurejo,34.03.130.007,4108.0,3517,461.4
Sumberagung,34.04.010.003,8200.0,11405,1019.0
Sendangsari,34.04.020.004,4581.0,5210,369.9
Margoluwih,34.04.030.002,5000.0,7828,393.8
Margomulyo,34.04.030.003,5190.0,9502,426.3
Margokaton,34.04.030.005,5150.0,6840,443.9
Sidomulyo,34.04.040.003,2500.0,5703,375.4
Banyuraden,34.04.050.003,4000.0,10066,310.9
Tlogoadi,34.04.060.003,4820.0,8628,372.0
Sinduadi,34.04.060.005,7370.0,23798,629.7
Maguwoharjo,34.04.070.002,15010.0,20743,1301.0
Jogotirto,34.04.080.003,5840.0,8640,635.4
Wukirharjo,34.04.090.002,4750.0,2270,408.6
Tirtomartani,34.04.100.002,7530.0,11855,647.0
Widodomartani,34.04.110.003,6020.0,6271,450.2
Sardonoharjo,34.04.120.005,6090.0,10489,746.5
Pandowoharjo,34.04.130.004,7270.0,8560,744.2
Mororejo,34.04.140.005,3370.0,4524,392.8
Gedongkiwo,34.71.010.001,905.0,14450,82.7
Mantrijeron,34.71.010.003,858.0,11589,141.2
Keparakan,34.71.030.002,527.0,10371,38.5
Warungboto,34.71.040.004,824.0,8057,50.8
Baciro,34.71.060.001,1064.0,19230,67.3
Kotabaru,34.71.060.004,713.0,5466,56.5
Purwokinanti,34.71.080.001,332.0,8506,27.6
Pringgokusuman,34.71.120.001,459.0,14780,33.2
Bener,34.71.140.002,575.0,3934,62.0
plumbon,34.01.010.006,3037.0,2714,87.7
Kebonrejo,34.01.010.013,1724.0,1479,313.8
Karangwuluh,34.01.010.015,1296.0,1153,174.3
Karangwuni,34.01.020.001,7223.0,2755,569.2
Triharjo,34.01.020.006,3414.0,6717,458.3
Depok,34.01.030.005,2827.0,3057,253.7
Gotakan,34.01.030.008,3550.0,2895,273.3
Krembangan,34.01.030.011,5915.0,4714,762.3
Kranggan,34.01.040.003,2388.0,2426,370.3
Padowan,34.01.040.006,1404.0,1812,282.1
Ngentakrejo,34.01.050.006,5409.0,6093,653.5
Sentolo,34.01.060.007,6048.0,7376,558.1
Margosari,34.01.070.004,5340.0,5152,646.7
Hargowilis,34.01.080.003,13308.0,6977,1302.0
Tanjungharjo,34.01.090.004,5849.0,4441,612.7
Kebonharjo,34.01.110.001,7486.0,2894,492.8
Sidoharjo,34.01.110.004,13745.0,5403,981.5
Ngargosari,34.01.110.006,7244.0,4094,654.7
Banjararum,34.01.120.001,12389.0,9625,1425.0
srigading,34.02.020.003,7577.0,9577,279.5
Panjangrejo,34.02.040.002,5709.0,9700,602.5
Caturharjo,34.02.060.001,5931.0,10712,731.4
Wijiharjo,34.02.060.004,4673.0,9906,336.4
Palbapang,34.02.070.001,5524.0,12651,513.6
Canden,34.02.080.002,5361.0,9742,531.3
Karangtengah,34.02.090.004,2878.0,4521,261.2
Muntuk,34.02.100.002,10631.0,7235,1241.0
Jatimulyo,34.02.100.005,7910.0,6454,1107.0
Prelet,34.02.110.002,4252.0,8886,388.3
Srimulyo,34.02.120.002,14556.0,13789,1574.0
Sngosaren,34.02.130.003,673.0,2395,102.0
Baturetno,34.02.130.007,3936.0,8867,520.4
Pendowoharjo,34.02.140.001,6980.0,16123,572.2
Bangunharjo,34.02.140.003,6791.0,17187,741.9
Argomulyo,34.02.170.004,9550.0,12162,809.3
Giriasih,34.03.010.002,8434.0,1618,676.2
Giriwungu,34.03.010.007,11230.0,2465,1079.0
Krambilsawit,34.03.020.001,14788.0,5103,1380.0
Kepek,34.03.020.005,9808.0,5725,933.7
Karangduwet,34.03.020.008,7549.0,6652,1760.0
Mulusan,34.03.020.010,7794.0,4527,793.1
Kemadang,34.03.030.002,19285.0,6165,2026.0
Ngestirejo,34.03.030.004,13450.0,5605,1511.0
Giripanggung,34.03.030.008,20360.0,6856,1587.0
Tileng,34.03.040.004,16998.0,4508,1550.0
Ptingombo,34.03.040.011,10216.0,3892,761.6
Pacarejo,34.03.050.001,26750.0,16182,2257.0
Dadapayu,34.03.050.003,22402.0,7890,2705.0
Sidorejo,34.03.060.002,9902.0,3982,1435.0
Umbulrejo,34.03.060.011,13846.0,6961,823.6
Wiladeg,34.03.070.003,6954.0,4868,777.7
Wunung,34.03.080.001,8147.0,3394,992.0
Wonosari,34.03.080.010,3500.0,8873,405.7
Plembutan,34.03.090.002,5718.0,4414,731.0
Ngawu,34.03.090.008,3444.0,3968,284.7
Bunder,34.03.100.004,4419.0,2791,508.4
Salam,34.03.100.007,5210.0,2546,432.8
Ngalang,34.03.100.011,5898.0,2472,1186.0
Kedungpoh,34.03.110.007,9999.0,5814,1003.0
Kampung,34.03.120.003,8816.0,7006,804.2
pundungsari,34.03.130.004,7280.0,4087,584.9
Sumberrejo,34.03.130.009,8907.0,6165,781.3
Sumberarum,34.04.010.004,7650.0,6955,847.5
Sendangrejo,34.04.020.003,5980.0,8784,656.8
Margoagung,34.04.030.004,5180.0,8659,381.3
Sidoluhur,34.04.040.002,5190.0,9095,480.6
Sidokarto,34.04.040.005,3640.0,8773,333.9
Nogotirto,34.04.050.004,3490.0,11868,232.3
Condongcatur,34.04.070.003,9500.0,28453,1141.0
Sumberharjo,34.04.090.001,9170.0,11186,1315.0
Gayamharjo,34.04.090.003,6550.0,4219,600.2
Purwomartani,34.04.100.001,12050.0,16235,1141.0
Tamanmartani,34.04.100.003,7300.0,12414,826.9
Bimomartani,34.04.110.004,4440.0,6677,276.2
Sukoharjo,34.04.120.004,8030.0,8815,795.1
Donoharjo,34.04.120.006,1530.0,11023,570.7
Triharjo,34.04.130.002,5780.0,13607,522.4
Margorejo,34.04.140.006,5390.0,7893,325.1
Pakembinangun,34.04.160.004,4180.0,5403,367.0
Patehan,34.71.020.001,400.0,7840,34.5
Wirogunan,34.71.030.003,852.0,15912,54.6
Majumuju,34.71.040.006,1534.0,9541,116.9
Prenggan,34.71.050.001,986.0,7309,94.0
Terban,34.71.060.005,797.0,14113,113.0
Tegalpanggung,34.71.070.002,350.0,11468,16.1
Patangpuluhan,34.71.110.001,443.0,7778,71.3
Pakuncen,34.71.110.003,649.0,10927,65.7
Sosromanduran,34.71.120.002,496.0,10790,32.1
Kricak,34.71.140.003,818.0,13172,94.3
Demen,34.01.010.008,975.0,1464,112.5
Sogan,34.01.020.002,2505.0,2183,353.5
Cerme,34.01.030.010,3791.0,3667,385.3
Nomporejo,34.01.040.004,1909.0,2408,222.2
Jatirejo,34.01.050.003,6359.0,6488,747.2
Sukoreno,34.01.060.005,10010.0,6866,1005.0
Pengasih,34.01.070.005,6767.0,7763,732.5
Hargomulyo,34.01.080.001,13110.0,8969,1533.0
Giripurwo,34.01.100.002,14674.0,8282,1132.0
Gerbosari,34.01.110.005,10766.0,5137,1088.0
banjarharjo,34.01.120.003,12343.0,7517,1630.0
Murtigading,34.02.020.004,4387.0,8649,340.7
Parangtritis,34.02.030.002,11872.0,6635,1458.0
Sidomulyo,34.02.050.001,8055.0,13512,589.6
Trirenggo,34.02.070.004,6100.0,15205,515.6
Sriharjo,34.02.090.002,6266.0,9093,830.0
Imogiri,34.02.090.007,836.0,3589,138.9
Wonolelo,34.02.110.005,4285.0,3950,620.8
Wirokerten,34.02.130.004,3862.0,8259,382.2
Banguntapan,34.02.130.008,8333.0,22800,700.4
Sendangsari,34.02.160.002,11762.0,9827,1031.0
Giritirto,34.03.010.005,11286.0,3962,948.6
Girimulyo,34.03.010.008,16297.0,5109,1299.0
Nglora,34.03.020.006,7326.0,2969,939.4
Giring,34.03.020.011,10143.0,3035,1059.0
Grogol,34.03.020.014,3698.0,2676,1067.0
Sidoharjo,34.03.030.005,16043.0,6046,1834.0
Melikan,34.03.040.007,10626.0,3476,1041.0
Bohol,34.03.040.010,5186.0,1449,480.3
Semanu,34.03.050.005,16463.0,15517,2093.0
Gombang,34.03.060.001,6410.0,2971,641.6
Karangasem,34.03.060.004,6273.0,5195,979.0
Ngawis,34.03.070.008,7025.0,4442,967.3
Mulyo,34.03.080.002,6646.0,3790,975.5
Karangrejek,34.03.080.007,5149.0,4404,473.2
Karangtengah,34.03.080.013,5235.0,7058,625.3
Bleberan,34.03.090.003,7201.0,5482,1604.0
Playen,34.03.090.007,4308.0,3762,373.7
Nglanggeran,34.03.100.010,7628.0,2043,799.4
Hargomulyo,34.03.110.004,11476.0,7421,957.6
Natah,34.03.110.010,7968.0,4751,498.1
Sambirejo,34.03.120.005,8748.0,6665,1540.0
Kalitekuk,34.03.130.001,5990.0,3937,553.8
Karangsari,34.03.130.005,9376.0,6466,1075.0
Sumberrahayu,34.04.010.001,6310.0,6629,652.0
sendangmulyo,34.04.020.001,6700.0,7069,652.4
Sidorejo,34.04.040.001,5440.0,6921,483.7
Sidomoyo,34.04.040.007,3020.0,6300,254.3
Balecatur,34.04.050.001,9860.0,12305,1120.0
trihanggo,34.04.050.005,5620.0,11711,919.3
Sendangtirto,34.04.080.001,5220.0,10479,662.7
Sambirejo,34.04.090.004,8390.0,4475,713.8
Wedomartani,34.04.110.001,12440.0,14980,939.8
Sariharjo,34.04.120.001,6890.0,10351,760.0
Caturharjo,34.04.130.001,7440.0,11830,719.5
Tridadi,34.04.130.003,5040.0,10717,478.0
Donokerto,34.04.150.002,7410.0,8102,796.1
Harjobinangun,34.04.160.003,5520.0,4930,432.1
Umbulharjo,34.04.170.005,8260.0,3413,788.3
Kadipaten,34.71.020.003,340.0,9482,18.9
Brotokusuman,34.71.030.001,928.0,11709,111.2
Tahunan,34.71.040.005,776.0,7932,46.9
Klitren,34.71.060.003,679.0,16199,62.5
Prawirodirjan,34.71.090.001,450.0,11352,31.6
Wirobrajan,34.71.110.002,670.0,9181,123.3
Gowongan,34.71.130.002,460.0,11824,31.7
Panggunghajo,34.02.140.004,5609.0,20844,456.9
Kaligintung,34.01.010.010,2187.0,1863,289.1
Bojong,34.01.030.006,3703.0,4467,349.7
Tirtarahayu,34.01.040.007,5652.0,7443,588.3
Srikayangan,34.01.060.002,7199.0,4961,912.8
Tawangsari,34.01.070.001,3892.0,4786,604.0
Kedungsari,34.01.070.003,6279.0,4517,676.9
Sendangsari,34.01.070.006,12780.0,9022,1200.0
Kalirejo,34.01.080.004,11510.0,5935,1109.0
Donomulyo,34.01.090.002,9697.0,5591,985.8
Pendoworejo,34.01.100.003,10287.0,6710,1044.0
Poncosari,34.02.010.001,11861.0,11844,1377.0
Tirtosari,34.02.030.004,2392.0,4507,214.2
Mulyopadi,34.02.050.002,6448.0,11294,730.2
Karangtalun,34.02.090.006,1212.0,2859,133.9
Jambidan,34.02.130.005,3759.0,7126,385.9
Timbulharjo,34.02.140.002,7776.0,15973,653.9
Guwosari,34.02.160.003,8782.0,8594,729.4
Argodadi,34.02.170.001,11215.0,10214,832.2
Girijati,34.03.010.001,7652.0,2197,1294.0
Girisuko,34.03.010.011,10835.0,5304,3311.0
Sumberwungu,34.03.030.009,18270.0,6833,1409.0
Songbanyu,34.03.040.006,15842.0,3914,2267.0
Nglindur,34.03.040.009,7164.0,2598,488.6
Botodayakan,34.03.040.012,12846.0,5308,1804.0
Karangwuni,34.03.040.015,9036.0,3710,1153.0
Bedoyo,34.03.060.003,7920.0,2681,643.6
Sumbergiri,34.03.060.007,12083.0,5940,579.7
Ngipak,34.03.070.005,5306.0,3196,429.6
Wareng,34.03.080.004,6264.0,3968,666.9
Baleharjo,34.03.080.008,4147.0,5738,526.6
Logandeng,34.03.090.010,6670.0,7222,701.7
Banaran,34.03.090.012,5066.0,4277,594.7
Ngerut,34.03.100.014,14817.0,6845,997.5
Kedungkeris,34.03.110.001,5788.0,4515,822.6
Watugajah,34.03.110.005,7958.0,4828,725.8
Katongan,34.03.110.008,8251.0,5274,875.1
Semin,34.03.130.003,12021.0,9734,712.0
Candirejo,34.03.130.010,11121.0,7061,1476.0
Sendangagung,34.04.020.005,6562.0,8345,512.0
Ambarketawang,34.04.050.002,6280.0,14734,633.7
Tirtonadi,34.04.060.001,4970.0,7610,572.4
Tegaltirto,34.04.080.002,5720.0,8290,603.7
Madurejo,34.04.090.005,7090.0,11210,677.5
Sindumartani,34.04.110.005,6660.0,6651,586.7
Sinduharjo,34.04.120.002,6600.0,6625,473.4
Banyurejo,34.04.140.001,4830.0,7292,842.0
Lumbungrejo,34.04.140.007,3330.0,5781,373.8
Candibinangun,34.04.160.002,6360.0,4553,528.3
Giwangan,34.71.040.001,1255.0,4252,138.6
Semaki,34.71.040.007,659.0,6399,64.6
Purbayan,34.71.050.002,834.0,8183,57.1
Demangan,34.71.060.002,740.0,13738,143.7
Bausaran,34.71.070.003,474.0,11206,31.0
Ngupasan,34.71.090.002,670.0,9050,51.8
Cokrodiningratan,34.71.130.003,659.0,11824,61.8
Tegalrejo,34.71.140.001,817.0,8251,114.1
Tirtonirmolo,34.02.150.002,5130.0,16796,544.6
Jangkaran,34.01.010.001,3656.0,1598,294.6
Hargorejo,34.01.080.002,12296.0,10102,1467.0
Hargotirto,34.01.080.005,14717.0,8172,1319.0
Purwosari,34.01.100.004,13652.0,5485,1924.0
Pagerharjo,34.01.110.007,11405.0,4789,888.4
Banjaroyo,34.01.120.004,16812.0,8808,1143.0
trimurti,34.02.010.002,6455.0,16441,562.5
Patalan,34.02.080.001,5652.0,11054,377.2
Wukirsari,34.02.090.008,15386.0,13627,1541.0
Argosari,34.02.170.003,6368.0,8224,807.3
Semugih,34.03.040.014,11455.0,4715,962.6
Kenteng,34.03.060.008,9116.0,3390,1003.0
Karangmojo,34.03.070.006,11146.0,8163,1079.0
Selang,34.03.080.009,3320.0,3838,393.6
Ngeri,34.03.090.013,2763.0,3290,1017.0
Tegalrejo,34.03.120.007,10019.0,7047,1602.0
Bendung,34.03.130.008,4965.0,3893,612.6
Bokoharjo,34.04.090.006,5400.0,9006,693.8
Sumberrejo,34.04.140.003,2920.0,4151,573.6
Hargobinangun,34.04.160.005,14300.0,6887,1353.0
Sorosutan,34.71.040.002,1682.0,10812,185.0
Rejowinangun,34.71.050.003,1250.0,8892,58.1
Gunungketur,34.71.080.002,301.0,5574,19.7
Notoprajan,34.71.100.001,370.0,8852,21.3
Karangwaru,34.71.140.004,700.0,9473,116.3
Rejosari,34.03.130.006,9518.0,5887,1159.0
Girikerto,34.04.150.003,13070.0,6980,1325.0
Argomulyo,34.04.170.002,8470.0,7173,1177.0
Mardikorejo,34.04.140.008,6120.0,5280,768.7
Glagahharjo,34.04.170.003,7950.0,3240,784.8
Bangunkerto,34.04.150.001,7030.0,7770,1084.0
Kepuhharjo,34.04.170.004,8750.0,2400,912.1
Purwobinangun,34.04.160.001,13480.0,7648,1687.0
